,0,1
0,2022-04-01T00:00:00.000000000,1665088.0
1,2022-04-01T01:00:00.000000000,2294528.0
2,2022-04-01T02:00:00.000000000,2773248.0
3,2022-04-01T03:00:00.000000000,2867200.0
4,2022-04-01T04:00:00.000000000,2806464.0
5,2022-04-01T05:00:00.000000000,2223104.0
6,2022-04-01T06:00:00.000000000,1648320.0
7,2022-04-01T07:00:00.000000000,943488.0
8,2022-04-01T08:00:00.000000000,375232.0
9,2022-04-01T09:00:00.000000000,58176.0
10,2022-04-01T10:00:00.000000000,0.0
11,2022-04-01T11:00:00.000000000,0.0
12,2022-04-01T12:00:00.000000000,0.0
13,2022-04-01T13:00:00.000000000,0.0
14,2022-04-01T14:00:00.000000000,0.0
15,2022-04-01T15:00:00.000000000,0.0
16,2022-04-01T16:00:00.000000000,0.0
17,2022-04-01T17:00:00.000000000,0.0
18,2022-04-01T18:00:00.000000000,0.0
19,2022-04-01T19:00:00.000000000,0.0
20,2022-04-01T20:00:00.000000000,0.0
21,2022-04-01T21:00:00.000000000,149312.0
22,2022-04-01T22:00:00.000000000,742976.0
23,2022-04-01T23:00:00.000000000,1446144.0
24,2022-04-02T00:00:00.000000000,2072960.0
25,2022-04-02T01:00:00.000000000,2471360.0
26,2022-04-02T02:00:00.000000000,2627008.0
27,2022-04-02T03:00:00.000000000,2496704.0
28,2022-04-02T04:00:00.000000000,2456128.0
29,2022-04-02T05:00:00.000000000,2127616.0
30,2022-04-02T06:00:00.000000000,1607104.0
31,2022-04-02T07:00:00.000000000,1140736.0
32,2022-04-02T08:00:00.000000000,576320.0
33,2022-04-02T09:00:00.000000000,101696.0
34,2022-04-02T10:00:00.000000000,0.0
35,2022-04-02T11:00:00.000000000,0.0
36,2022-04-02T12:00:00.000000000,0.0
37,2022-04-02T13:00:00.000000000,0.0
38,2022-04-02T14:00:00.000000000,0.0
39,2022-04-02T15:00:00.000000000,0.0
40,2022-04-02T16:00:00.000000000,0.0
41,2022-04-02T17:00:00.000000000,0.0
42,2022-04-02T18:00:00.000000000,0.0
43,2022-04-02T19:00:00.000000000,0.0
44,2022-04-02T20:00:00.000000000,0.0
45,2022-04-02T21:00:00.000000000,165696.0
46,2022-04-02T22:00:00.000000000,714304.0
47,2022-04-02T23:00:00.000000000,1364736.0
48,2022-04-03T00:00:00.000000000,1923968.0
49,2022-04-03T01:00:00.000000000,2497088.0
50,2022-04-03T02:00:00.000000000,2856512.0
51,2022-04-03T03:00:00.000000000,2965504.0
52,2022-04-03T04:00:00.000000000,2722240.0
53,2022-04-03T05:00:00.000000000,2398976.0
54,2022-04-03T06:00:00.000000000,1869824.0
55,2022-04-03T07:00:00.000000000,1363072.0
56,2022-04-03T08:00:00.000000000,684352.0
57,2022-04-03T09:00:00.000000000,123072.0
58,2022-04-03T10:00:00.000000000,0.0
59,2022-04-03T11:00:00.000000000,0.0
60,2022-04-03T12:00:00.000000000,0.0
61,2022-04-03T13:00:00.000000000,0.0
62,2022-04-03T14:00:00.000000000,0.0
63,2022-04-03T15:00:00.000000000,0.0
64,2022-04-03T16:00:00.000000000,0.0
65,2022-04-03T17:00:00.000000000,0.0
66,2022-04-03T18:00:00.000000000,0.0
67,2022-04-03T19:00:00.000000000,0.0
68,2022-04-03T20:00:00.000000000,0.0
69,2022-04-03T21:00:00.000000000,181952.0
70,2022-04-03T22:00:00.000000000,798720.0
71,2022-04-03T23:00:00.000000000,1497664.0
72,2022-04-04T00:00:00.000000000,2131200.0
73,2022-04-04T01:00:00.000000000,2626240.0
74,2022-04-04T02:00:00.000000000,2936064.0
75,2022-04-04T03:00:00.000000000,3034496.0
76,2022-04-04T04:00:00.000000000,2910272.0
77,2022-04-04T05:00:00.000000000,2574464.0
78,2022-04-04T06:00:00.000000000,2058816.0
79,2022-04-04T07:00:00.000000000,1413056.0
80,2022-04-04T08:00:00.000000000,715840.0
81,2022-04-04T09:00:00.000000000,133888.0
82,2022-04-04T10:00:00.000000000,0.0
83,2022-04-04T11:00:00.000000000,0.0
84,2022-04-04T12:00:00.000000000,0.0
85,2022-04-04T13:00:00.000000000,0.0
86,2022-04-04T14:00:00.000000000,0.0
87,2022-04-04T15:00:00.000000000,0.0
88,2022-04-04T16:00:00.000000000,0.0
89,2022-04-04T17:00:00.000000000,0.0
90,2022-04-04T18:00:00.000000000,0.0
91,2022-04-04T19:00:00.000000000,0.0
92,2022-04-04T20:00:00.000000000,0.0
93,2022-04-04T21:00:00.000000000,199424.0
94,2022-04-04T22:00:00.000000000,827072.0
95,2022-04-04T23:00:00.000000000,1523968.0
96,2022-04-05T00:00:00.000000000,2150784.0
97,2022-04-05T01:00:00.000000000,2636864.0
98,2022-04-05T02:00:00.000000000,2936320.0
99,2022-04-05T03:00:00.000000000,3023360.0
100,2022-04-05T04:00:00.000000000,2891008.0
101,2022-04-05T05:00:00.000000000,2552192.0
102,2022-04-05T06:00:00.000000000,2037504.0
103,2022-04-05T07:00:00.000000000,1395648.0
104,2022-04-05T08:00:00.000000000,707072.0
105,2022-04-05T09:00:00.000000000,135936.0
106,2022-04-05T10:00:00.000000000,0.0
107,2022-04-05T11:00:00.000000000,0.0
108,2022-04-05T12:00:00.000000000,0.0
109,2022-04-05T13:00:00.000000000,0.0
110,2022-04-05T14:00:00.000000000,0.0
111,2022-04-05T15:00:00.000000000,0.0
112,2022-04-05T16:00:00.000000000,0.0
113,2022-04-05T17:00:00.000000000,0.0
114,2022-04-05T18:00:00.000000000,0.0
115,2022-04-05T19:00:00.000000000,0.0
116,2022-04-05T20:00:00.000000000,0.0
117,2022-04-05T21:00:00.000000000,205056.0
118,2022-04-05T22:00:00.000000000,810304.0
119,2022-04-05T23:00:00.000000000,1498368.0
120,2022-04-06T00:00:00.000000000,2032448.0
121,2022-04-06T01:00:00.000000000,2383168.0
122,2022-04-06T02:00:00.000000000,1917632.0
123,2022-04-06T03:00:00.000000000,2244736.0
124,2022-04-06T04:00:00.000000000,1582528.0
125,2022-04-06T05:00:00.000000000,1208128.0
126,2022-04-06T06:00:00.000000000,641920.0
127,2022-04-06T07:00:00.000000000,296896.0
128,2022-04-06T08:00:00.000000000,182464.0
129,2022-04-06T09:00:00.000000000,59328.0
130,2022-04-06T10:00:00.000000000,0.0
131,2022-04-06T11:00:00.000000000,0.0
132,2022-04-06T12:00:00.000000000,0.0
133,2022-04-06T13:00:00.000000000,0.0
134,2022-04-06T14:00:00.000000000,0.0
135,2022-04-06T15:00:00.000000000,0.0
136,2022-04-06T16:00:00.000000000,0.0
137,2022-04-06T17:00:00.000000000,0.0
138,2022-04-06T18:00:00.000000000,0.0
139,2022-04-06T19:00:00.000000000,0.0
140,2022-04-06T20:00:00.000000000,64.0
141,2022-04-06T21:00:00.000000000,218944.0
142,2022-04-06T22:00:00.000000000,839552.0
143,2022-04-06T23:00:00.000000000,1535680.0
144,2022-04-07T00:00:00.000000000,2171200.0
145,2022-04-07T01:00:00.000000000,2481728.0
146,2022-04-07T02:00:00.000000000,2669248.0
147,2022-04-07T03:00:00.000000000,2394432.0
148,2022-04-07T04:00:00.000000000,2428736.0
149,2022-04-07T05:00:00.000000000,1917184.0
150,2022-04-07T06:00:00.000000000,1523392.0
151,2022-04-07T07:00:00.000000000,1014016.0
152,2022-04-07T08:00:00.000000000,610240.0
153,2022-04-07T09:00:00.000000000,119168.0
154,2022-04-07T10:00:00.000000000,0.0
155,2022-04-07T11:00:00.000000000,0.0
156,2022-04-07T12:00:00.000000000,0.0
157,2022-04-07T13:00:00.000000000,0.0
158,2022-04-07T14:00:00.000000000,0.0
159,2022-04-07T15:00:00.000000000,0.0
160,2022-04-07T16:00:00.000000000,0.0
161,2022-04-07T17:00:00.000000000,0.0
162,2022-04-07T18:00:00.000000000,0.0
163,2022-04-07T19:00:00.000000000,0.0
164,2022-04-07T20:00:00.000000000,128.0
165,2022-04-07T21:00:00.000000000,144768.0
166,2022-04-07T22:00:00.000000000,726784.0
167,2022-04-07T23:00:00.000000000,1362880.0
168,2022-04-08T00:00:00.000000000,2075264.0
169,2022-04-08T01:00:00.000000000,2482048.0
170,2022-04-08T02:00:00.000000000,2483840.0
171,2022-04-08T03:00:00.000000000,2824000.0
172,2022-04-08T04:00:00.000000000,2817920.0
173,2022-04-08T05:00:00.000000000,2476864.0
174,2022-04-08T06:00:00.000000000,1970304.0
175,2022-04-08T07:00:00.000000000,1233856.0
176,2022-04-08T08:00:00.000000000,696448.0
177,2022-04-08T09:00:00.000000000,156992.0
178,2022-04-08T10:00:00.000000000,0.0
179,2022-04-08T11:00:00.000000000,0.0
180,2022-04-08T12:00:00.000000000,0.0
181,2022-04-08T13:00:00.000000000,0.0
182,2022-04-08T14:00:00.000000000,0.0
183,2022-04-08T15:00:00.000000000,0.0
184,2022-04-08T16:00:00.000000000,0.0
185,2022-04-08T17:00:00.000000000,-1.5969915
186,2022-04-08T18:00:00.000000000,0.0
187,2022-04-08T19:00:00.000000000,0.0
188,2022-04-08T20:00:00.000000000,192.0
189,2022-04-08T21:00:00.000000000,61184.0
190,2022-04-08T22:00:00.000000000,200704.0
191,2022-04-08T23:00:00.000000000,506944.0
192,2022-04-09T00:00:00.000000000,340544.0
193,2022-04-09T01:00:00.000000000,455360.0
194,2022-04-09T02:00:00.000000000,451200.0
195,2022-04-09T03:00:00.000000000,612160.0
196,2022-04-09T04:00:00.000000000,820416.0
197,2022-04-09T05:00:00.000000000,703424.0
198,2022-04-09T06:00:00.000000000,1167616.0
199,2022-04-09T07:00:00.000000000,553216.0
200,2022-04-09T08:00:00.000000000,246016.0
201,2022-04-09T09:00:00.000000000,49472.0
202,2022-04-09T10:00:00.000000000,0.0
203,2022-04-09T11:00:00.000000000,0.0
204,2022-04-09T12:00:00.000000000,0.0
205,2022-04-09T13:00:00.000000000,0.0
206,2022-04-09T14:00:00.000000000,0.0
207,2022-04-09T15:00:00.000000000,0.0
208,2022-04-09T16:00:00.000000000,0.0
209,2022-04-09T17:00:00.000000000,0.0
210,2022-04-09T18:00:00.000000000,0.0
211,2022-04-09T19:00:00.000000000,0.0
212,2022-04-09T20:00:00.000000000,832.0
213,2022-04-09T21:00:00.000000000,152704.0
214,2022-04-09T22:00:00.000000000,435584.0
215,2022-04-09T23:00:00.000000000,798784.0
216,2022-04-10T00:00:00.000000000,1067840.0
217,2022-04-10T01:00:00.000000000,1537344.0
218,2022-04-10T02:00:00.000000000,1644096.0
219,2022-04-10T03:00:00.000000000,2429888.0
220,2022-04-10T04:00:00.000000000,2580672.0
221,2022-04-10T05:00:00.000000000,2525120.0
222,2022-04-10T06:00:00.000000000,1853504.0
223,2022-04-10T07:00:00.000000000,1338752.0
224,2022-04-10T08:00:00.000000000,688000.0
225,2022-04-10T09:00:00.000000000,139648.0
226,2022-04-10T10:00:00.000000000,0.0
227,2022-04-10T11:00:00.000000000,0.0
228,2022-04-10T12:00:00.000000000,0.0
229,2022-04-10T13:00:00.000000000,0.0
230,2022-04-10T14:00:00.000000000,0.0
231,2022-04-10T15:00:00.000000000,0.0
232,2022-04-10T16:00:00.000000000,0.0
233,2022-04-10T17:00:00.000000000,0.0
234,2022-04-10T18:00:00.000000000,0.0
235,2022-04-10T19:00:00.000000000,0.0
236,2022-04-10T20:00:00.000000000,1152.0
237,2022-04-10T21:00:00.000000000,141760.0
238,2022-04-10T22:00:00.000000000,723328.0
239,2022-04-10T23:00:00.000000000,1024192.0
240,2022-04-11T00:00:00.000000000,1501888.0
241,2022-04-11T01:00:00.000000000,1463872.0
242,2022-04-11T02:00:00.000000000,1261888.0
243,2022-04-11T03:00:00.000000000,1981696.0
244,2022-04-11T04:00:00.000000000,2843904.0
245,2022-04-11T05:00:00.000000000,2475008.0
246,2022-04-11T06:00:00.000000000,1923904.0
247,2022-04-11T07:00:00.000000000,862848.0
248,2022-04-11T08:00:00.000000000,317312.0
249,2022-04-11T09:00:00.000000000,116416.0
250,2022-04-11T10:00:00.000000000,0.0
251,2022-04-11T11:00:00.000000000,0.0
252,2022-04-11T12:00:00.000000000,0.0
253,2022-04-11T13:00:00.000000000,0.0
254,2022-04-11T14:00:00.000000000,0.0
255,2022-04-11T15:00:00.000000000,0.0
256,2022-04-11T16:00:00.000000000,0.0
257,2022-04-11T17:00:00.000000000,0.0
258,2022-04-11T18:00:00.000000000,0.0
259,2022-04-11T19:00:00.000000000,0.0
260,2022-04-11T20:00:00.000000000,2240.0
261,2022-04-11T21:00:00.000000000,203520.0
262,2022-04-11T22:00:00.000000000,750464.0
263,2022-04-11T23:00:00.000000000,1076096.0
264,2022-04-12T00:00:00.000000000,1680704.0
265,2022-04-12T01:00:00.000000000,1355584.0
266,2022-04-12T02:00:00.000000000,1355136.0
267,2022-04-12T03:00:00.000000000,1509440.0
268,2022-04-12T04:00:00.000000000,1058432.0
269,2022-04-12T05:00:00.000000000,1037952.0
270,2022-04-12T06:00:00.000000000,1017728.0
271,2022-04-12T07:00:00.000000000,1041088.0
272,2022-04-12T08:00:00.000000000,382848.0
273,2022-04-12T09:00:00.000000000,71680.0
274,2022-04-12T10:00:00.000000000,0.0
275,2022-04-12T11:00:00.000000000,0.0
276,2022-04-12T12:00:00.000000000,0.0
277,2022-04-12T13:00:00.000000000,0.0
278,2022-04-12T14:00:00.000000000,0.0
279,2022-04-12T15:00:00.000000000,0.0
280,2022-04-12T16:00:00.000000000,0.0
281,2022-04-12T17:00:00.000000000,0.0
282,2022-04-12T18:00:00.000000000,0.0
283,2022-04-12T19:00:00.000000000,0.0
284,2022-04-12T20:00:00.000000000,704.0
285,2022-04-12T21:00:00.000000000,79680.0
286,2022-04-12T22:00:00.000000000,324544.0
287,2022-04-12T23:00:00.000000000,672768.0
288,2022-04-13T00:00:00.000000000,932480.0
289,2022-04-13T01:00:00.000000000,1054080.0
290,2022-04-13T02:00:00.000000000,1281536.0
291,2022-04-13T03:00:00.000000000,1393600.0
292,2022-04-13T04:00:00.000000000,1223168.0
293,2022-04-13T05:00:00.000000000,1236608.0
294,2022-04-13T06:00:00.000000000,962496.0
295,2022-04-13T07:00:00.000000000,486336.0
296,2022-04-13T08:00:00.000000000,263296.0
297,2022-04-13T09:00:00.000000000,73600.0
298,2022-04-13T10:00:00.000000000,0.0
299,2022-04-13T11:00:00.000000000,0.0
300,2022-04-13T12:00:00.000000000,0.0
301,2022-04-13T13:00:00.000000000,0.0
302,2022-04-13T14:00:00.000000000,0.0
303,2022-04-13T15:00:00.000000000,0.0
304,2022-04-13T16:00:00.000000000,0.0
305,2022-04-13T17:00:00.000000000,0.0
306,2022-04-13T18:00:00.000000000,0.0
307,2022-04-13T19:00:00.000000000,0.0
308,2022-04-13T20:00:00.000000000,5440.0
309,2022-04-13T21:00:00.000000000,291776.0
310,2022-04-13T22:00:00.000000000,904896.0
311,2022-04-13T23:00:00.000000000,1521024.0
312,2022-04-14T00:00:00.000000000,2252416.0
313,2022-04-14T01:00:00.000000000,2682624.0
314,2022-04-14T02:00:00.000000000,2961024.0
315,2022-04-14T03:00:00.000000000,3059904.0
316,2022-04-14T04:00:00.000000000,2837184.0
317,2022-04-14T05:00:00.000000000,2331328.0
318,2022-04-14T06:00:00.000000000,1835136.0
319,2022-04-14T07:00:00.000000000,1228352.0
320,2022-04-14T08:00:00.000000000,639872.0
321,2022-04-14T09:00:00.000000000,166848.0
322,2022-04-14T10:00:00.000000000,0.0
323,2022-04-14T11:00:00.000000000,0.0
324,2022-04-14T12:00:00.000000000,0.0
325,2022-04-14T13:00:00.000000000,0.0
326,2022-04-14T14:00:00.000000000,0.0
327,2022-04-14T15:00:00.000000000,0.0
328,2022-04-14T16:00:00.000000000,0.0
329,2022-04-14T17:00:00.000000000,0.0
330,2022-04-14T18:00:00.000000000,0.0
331,2022-04-14T19:00:00.000000000,0.0
332,2022-04-14T20:00:00.000000000,6528.0
333,2022-04-14T21:00:00.000000000,182336.0
334,2022-04-14T22:00:00.000000000,442304.0
335,2022-04-14T23:00:00.000000000,938048.0
336,2022-04-15T00:00:00.000000000,1432256.0
337,2022-04-15T01:00:00.000000000,1984960.0
338,2022-04-15T02:00:00.000000000,2339136.0
339,2022-04-15T03:00:00.000000000,2578432.0
340,2022-04-15T04:00:00.000000000,2192192.0
341,2022-04-15T05:00:00.000000000,1591040.0
342,2022-04-15T06:00:00.000000000,1190912.0
343,2022-04-15T07:00:00.000000000,1053184.0
344,2022-04-15T08:00:00.000000000,569728.0
345,2022-04-15T09:00:00.000000000,160000.0
346,2022-04-15T10:00:00.000000000,128.0
347,2022-04-15T11:00:00.000000000,0.0
348,2022-04-15T12:00:00.000000000,0.0
349,2022-04-15T13:00:00.000000000,0.0
350,2022-04-15T14:00:00.000000000,0.0
351,2022-04-15T15:00:00.000000000,0.0
352,2022-04-15T16:00:00.000000000,0.0
353,2022-04-15T17:00:00.000000000,0.0
354,2022-04-15T18:00:00.000000000,0.0
355,2022-04-15T19:00:00.000000000,0.0
356,2022-04-15T20:00:00.000000000,9024.0
357,2022-04-15T21:00:00.000000000,235200.0
358,2022-04-15T22:00:00.000000000,716608.0
359,2022-04-15T23:00:00.000000000,1435456.0
360,2022-04-16T00:00:00.000000000,2149312.0
361,2022-04-16T01:00:00.000000000,2720256.0
