,0,1
362,2022-04-16T02:00:00.000000000,2977216.0
363,2022-04-16T03:00:00.000000000,3158336.0
364,2022-04-16T04:00:00.000000000,3035456.0
365,2022-04-16T05:00:00.000000000,2687040.0
366,2022-04-16T06:00:00.000000000,2154624.0
367,2022-04-16T07:00:00.000000000,1482304.0
368,2022-04-16T08:00:00.000000000,814016.0
369,2022-04-16T09:00:00.000000000,211456.0
370,2022-04-16T10:00:00.000000000,384.0
371,2022-04-16T11:00:00.000000000,0.0
372,2022-04-16T12:00:00.000000000,0.0
373,2022-04-16T13:00:00.000000000,0.0
374,2022-04-16T14:00:00.000000000,0.0
375,2022-04-16T15:00:00.000000000,0.0
376,2022-04-16T16:00:00.000000000,0.0
377,2022-04-16T17:00:00.000000000,0.0
378,2022-04-16T18:00:00.000000000,0.0
379,2022-04-16T19:00:00.000000000,0.0
380,2022-04-16T20:00:00.000000000,12736.0
381,2022-04-16T21:00:00.000000000,340096.0
382,2022-04-16T22:00:00.000000000,948672.0
383,2022-04-16T23:00:00.000000000,1638592.0
384,2022-04-17T00:00:00.000000000,2223552.0
385,2022-04-17T01:00:00.000000000,2588800.0
386,2022-04-17T02:00:00.000000000,2752192.0
387,2022-04-17T03:00:00.000000000,2976960.0
388,2022-04-17T04:00:00.000000000,2758144.0
389,2022-04-17T05:00:00.000000000,2238976.0
390,2022-04-17T06:00:00.000000000,1682304.0
391,2022-04-17T07:00:00.000000000,1149376.0
392,2022-04-17T08:00:00.000000000,358336.0
393,2022-04-17T09:00:00.000000000,151488.0
394,2022-04-17T10:00:00.000000000,512.0
395,2022-04-17T11:00:00.000000000,0.0
396,2022-04-17T12:00:00.000000000,0.0
397,2022-04-17T13:00:00.000000000,0.0
398,2022-04-17T14:00:00.000000000,0.0
399,2022-04-17T15:00:00.000000000,0.0
400,2022-04-17T16:00:00.000000000,0.0
401,2022-04-17T17:00:00.000000000,0.0
402,2022-04-17T18:00:00.000000000,0.0
403,2022-04-17T19:00:00.000000000,0.0
404,2022-04-17T20:00:00.000000000,15616.0
405,2022-04-17T21:00:00.000000000,352128.0
406,2022-04-17T22:00:00.000000000,993920.0
407,2022-04-17T23:00:00.000000000,1704512.0
408,2022-04-18T00:00:00.000000000,2314944.0
409,2022-04-18T01:00:00.000000000,2714048.0
410,2022-04-18T02:00:00.000000000,1574912.0
411,2022-04-18T03:00:00.000000000,942400.0
412,2022-04-18T04:00:00.000000000,1204480.0
413,2022-04-18T05:00:00.000000000,865536.0
414,2022-04-18T06:00:00.000000000,1057728.0
415,2022-04-18T07:00:00.000000000,691840.0
416,2022-04-18T08:00:00.000000000,261120.0
417,2022-04-18T09:00:00.000000000,79552.0
418,2022-04-18T10:00:00.000000000,384.0
419,2022-04-18T11:00:00.000000000,0.0
420,2022-04-18T12:00:00.000000000,0.0
421,2022-04-18T13:00:00.000000000,0.0
422,2022-04-18T14:00:00.000000000,0.0
423,2022-04-18T15:00:00.000000000,0.0
424,2022-04-18T16:00:00.000000000,0.0
425,2022-04-18T17:00:00.000000000,0.0
426,2022-04-18T18:00:00.000000000,0.0
427,2022-04-18T19:00:00.000000000,0.0
428,2022-04-18T20:00:00.000000000,15040.0
429,2022-04-18T21:00:00.000000000,361728.0
430,2022-04-18T22:00:00.000000000,1033792.0
431,2022-04-18T23:00:00.000000000,1663872.0
432,2022-04-19T00:00:00.000000000,2273024.0
433,2022-04-19T01:00:00.000000000,2770496.0
434,2022-04-19T02:00:00.000000000,3056448.0
435,2022-04-19T03:00:00.000000000,3195008.0
436,2022-04-19T04:00:00.000000000,2901248.0
437,2022-04-19T05:00:00.000000000,2734208.0
438,2022-04-19T06:00:00.000000000,2242560.0
439,2022-04-19T07:00:00.000000000,1578816.0
440,2022-04-19T08:00:00.000000000,881152.0
441,2022-04-19T09:00:00.000000000,254272.0
442,2022-04-19T10:00:00.000000000,1600.0
443,2022-04-19T11:00:00.000000000,0.0
444,2022-04-19T12:00:00.000000000,0.0
445,2022-04-19T13:00:00.000000000,0.0
446,2022-04-19T14:00:00.000000000,0.0
447,2022-04-19T15:00:00.000000000,0.0
448,2022-04-19T16:00:00.000000000,0.0
449,2022-04-19T17:00:00.000000000,0.0
450,2022-04-19T18:00:00.000000000,0.0
451,2022-04-19T19:00:00.000000000,0.0
452,2022-04-19T20:00:00.000000000,21760.0
453,2022-04-19T21:00:00.000000000,401600.0
454,2022-04-19T22:00:00.000000000,1058880.0
455,2022-04-19T23:00:00.000000000,1739008.0
456,2022-04-20T00:00:00.000000000,2336832.0
457,2022-04-20T01:00:00.000000000,2789632.0
458,2022-04-20T02:00:00.000000000,3062272.0
459,2022-04-20T03:00:00.000000000,3144704.0
460,2022-04-20T04:00:00.000000000,3017984.0
461,2022-04-20T05:00:00.000000000,2681088.0
462,2022-04-20T06:00:00.000000000,2162048.0
463,2022-04-20T07:00:00.000000000,1527296.0
464,2022-04-20T08:00:00.000000000,856896.0
465,2022-04-20T09:00:00.000000000,254464.0
466,2022-04-20T10:00:00.000000000,2176.0
467,2022-04-20T11:00:00.000000000,0.0
468,2022-04-20T12:00:00.000000000,0.0
469,2022-04-20T13:00:00.000000000,0.0
470,2022-04-20T14:00:00.000000000,0.0
471,2022-04-20T15:00:00.000000000,0.0
472,2022-04-20T16:00:00.000000000,0.0
473,2022-04-20T17:00:00.000000000,0.0
474,2022-04-20T18:00:00.000000000,0.0
475,2022-04-20T19:00:00.000000000,0.0
476,2022-04-20T20:00:00.000000000,25600.0
477,2022-04-20T21:00:00.000000000,419776.0
478,2022-04-20T22:00:00.000000000,1082560.0
479,2022-04-20T23:00:00.000000000,1765888.0
480,2022-04-21T00:00:00.000000000,2368896.0
481,2022-04-21T01:00:00.000000000,2829760.0
482,2022-04-21T02:00:00.000000000,3107648.0
483,2022-04-21T03:00:00.000000000,3178432.0
484,2022-04-21T04:00:00.000000000,3038400.0
485,2022-04-21T05:00:00.000000000,2700928.0
486,2022-04-21T06:00:00.000000000,2194944.0
487,2022-04-21T07:00:00.000000000,1569792.0
488,2022-04-21T08:00:00.000000000,886144.0
489,2022-04-21T09:00:00.000000000,269504.0
490,2022-04-21T10:00:00.000000000,2944.0
491,2022-04-21T11:00:00.000000000,0.0
492,2022-04-21T12:00:00.000000000,0.0
493,2022-04-21T13:00:00.000000000,0.0
494,2022-04-21T14:00:00.000000000,0.0
495,2022-04-21T15:00:00.000000000,0.0
496,2022-04-21T16:00:00.000000000,0.0
497,2022-04-21T17:00:00.000000000,0.0
498,2022-04-21T18:00:00.000000000,0.0
499,2022-04-21T19:00:00.000000000,0.0
500,2022-04-21T20:00:00.000000000,20992.0
501,2022-04-21T21:00:00.000000000,295744.0
502,2022-04-21T22:00:00.000000000,657408.0
503,2022-04-21T23:00:00.000000000,953472.0
504,2022-04-22T00:00:00.000000000,1490048.0
505,2022-04-22T01:00:00.000000000,1887040.0
506,2022-04-22T02:00:00.000000000,1700096.0
507,2022-04-22T03:00:00.000000000,1780928.0
508,2022-04-22T04:00:00.000000000,2413440.0
509,2022-04-22T05:00:00.000000000,2158528.0
510,2022-04-22T06:00:00.000000000,2029760.0
511,2022-04-22T07:00:00.000000000,1374720.0
512,2022-04-22T08:00:00.000000000,802048.0
513,2022-04-22T09:00:00.000000000,236800.0
514,2022-04-22T10:00:00.000000000,3328.0
515,2022-04-22T11:00:00.000000000,0.0
516,2022-04-22T12:00:00.000000000,0.0
517,2022-04-22T13:00:00.000000000,0.0
518,2022-04-22T14:00:00.000000000,0.0
519,2022-04-22T15:00:00.000000000,0.0
520,2022-04-22T16:00:00.000000000,0.0
521,2022-04-22T17:00:00.000000000,0.0
522,2022-04-22T18:00:00.000000000,0.0
523,2022-04-22T19:00:00.000000000,0.0
524,2022-04-22T20:00:00.000000000,27008.0
525,2022-04-22T21:00:00.000000000,388032.0
526,2022-04-22T22:00:00.000000000,1007104.0
527,2022-04-22T23:00:00.000000000,1682816.0
528,2022-04-23T00:00:00.000000000,2052608.0
529,2022-04-23T01:00:00.000000000,2494400.0
530,2022-04-23T02:00:00.000000000,2718400.0
531,2022-04-23T03:00:00.000000000,2696128.0
532,2022-04-23T04:00:00.000000000,2371008.0
533,2022-04-23T05:00:00.000000000,1910336.0
534,2022-04-23T06:00:00.000000000,1536832.0
535,2022-04-23T07:00:00.000000000,1063872.0
536,2022-04-23T08:00:00.000000000,657152.0
537,2022-04-23T09:00:00.000000000,215744.0
538,2022-04-23T10:00:00.000000000,4160.0
539,2022-04-23T11:00:00.000000000,0.0
540,2022-04-23T12:00:00.000000000,0.0
541,2022-04-23T13:00:00.000000000,0.0
542,2022-04-23T14:00:00.000000000,0.0
543,2022-04-23T15:00:00.000000000,0.0
544,2022-04-23T16:00:00.000000000,0.0
545,2022-04-23T17:00:00.000000000,0.0
546,2022-04-23T18:00:00.000000000,0.0
547,2022-04-23T19:00:00.000000000,0.0
548,2022-04-23T20:00:00.000000000,36608.0
549,2022-04-23T21:00:00.000000000,451584.0
550,2022-04-23T22:00:00.000000000,1090048.0
551,2022-04-23T23:00:00.000000000,1695808.0
552,2022-04-24T00:00:00.000000000,2301760.0
553,2022-04-24T01:00:00.000000000,2817856.0
554,2022-04-24T02:00:00.000000000,3065728.0
555,2022-04-24T03:00:00.000000000,3154560.0
556,2022-04-24T04:00:00.000000000,3056512.0
557,2022-04-24T05:00:00.000000000,2752832.0
558,2022-04-24T06:00:00.000000000,2248640.0
559,2022-04-24T07:00:00.000000000,1591744.0
560,2022-04-24T08:00:00.000000000,920704.0
561,2022-04-24T09:00:00.000000000,280128.0
562,2022-04-24T10:00:00.000000000,5056.0
563,2022-04-24T11:00:00.000000000,0.0
564,2022-04-24T12:00:00.000000000,0.0
565,2022-04-24T13:00:00.000000000,0.0
566,2022-04-24T14:00:00.000000000,0.0
567,2022-04-24T15:00:00.000000000,0.0
568,2022-04-24T16:00:00.000000000,0.0
569,2022-04-24T17:00:00.000000000,0.0
570,2022-04-24T18:00:00.000000000,0.0
571,2022-04-24T19:00:00.000000000,0.0
572,2022-04-24T20:00:00.000000000,36736.0
573,2022-04-24T21:00:00.000000000,430656.0
574,2022-04-24T22:00:00.000000000,925184.0
575,2022-04-24T23:00:00.000000000,1171648.0
576,2022-04-25T00:00:00.000000000,2278272.0
577,2022-04-25T01:00:00.000000000,2928512.0
578,2022-04-25T02:00:00.000000000,3191744.0
579,2022-04-25T03:00:00.000000000,3266560.0
580,2022-04-25T04:00:00.000000000,3125632.0
581,2022-04-25T05:00:00.000000000,2774720.0
582,2022-04-25T06:00:00.000000000,2168512.0
583,2022-04-25T07:00:00.000000000,1591744.0
584,2022-04-25T08:00:00.000000000,891776.0
585,2022-04-25T09:00:00.000000000,292864.0
586,2022-04-25T10:00:00.000000000,6912.0
587,2022-04-25T11:00:00.000000000,0.0
588,2022-04-25T12:00:00.000000000,0.0
589,2022-04-25T13:00:00.000000000,0.0
590,2022-04-25T14:00:00.000000000,0.0
591,2022-04-25T15:00:00.000000000,0.0
592,2022-04-25T16:00:00.000000000,0.0
593,2022-04-25T17:00:00.000000000,0.0
594,2022-04-25T18:00:00.000000000,0.0
595,2022-04-25T19:00:00.000000000,0.0
596,2022-04-25T20:00:00.000000000,44992.0
597,2022-04-25T21:00:00.000000000,474048.0
598,2022-04-25T22:00:00.000000000,1124736.0
599,2022-04-25T23:00:00.000000000,1779456.0
600,2022-04-26T00:00:00.000000000,2342208.0
601,2022-04-26T01:00:00.000000000,2758720.0
602,2022-04-26T02:00:00.000000000,3024192.0
603,2022-04-26T03:00:00.000000000,3065536.0
604,2022-04-26T04:00:00.000000000,2950784.0
605,2022-04-26T05:00:00.000000000,2521216.0
606,2022-04-26T06:00:00.000000000,1966720.0
607,2022-04-26T07:00:00.000000000,1181184.0
608,2022-04-26T08:00:00.000000000,577792.0
609,2022-04-26T09:00:00.000000000,199360.0
610,2022-04-26T10:00:00.000000000,6464.0
611,2022-04-26T11:00:00.000000000,0.0
612,2022-04-26T12:00:00.000000000,0.0
613,2022-04-26T13:00:00.000000000,0.0
614,2022-04-26T14:00:00.000000000,0.0
615,2022-04-26T15:00:00.000000000,0.0
616,2022-04-26T16:00:00.000000000,0.0
617,2022-04-26T17:00:00.000000000,0.0
618,2022-04-26T18:00:00.000000000,0.0
619,2022-04-26T19:00:00.000000000,0.0
620,2022-04-26T20:00:00.000000000,31104.0
621,2022-04-26T21:00:00.000000000,299648.0
622,2022-04-26T22:00:00.000000000,714688.0
623,2022-04-26T23:00:00.000000000,1177856.0
624,2022-04-27T00:00:00.000000000,1535744.0
625,2022-04-27T01:00:00.000000000,2111616.0
626,2022-04-27T02:00:00.000000000,1272704.0
627,2022-04-27T03:00:00.000000000,2992640.0
628,2022-04-27T04:00:00.000000000,2831424.0
629,2022-04-27T05:00:00.000000000,2750464.0
630,2022-04-27T06:00:00.000000000,2246592.0
631,2022-04-27T07:00:00.000000000,1548608.0
632,2022-04-27T08:00:00.000000000,943296.0
633,2022-04-27T09:00:00.000000000,320640.0
634,2022-04-27T10:00:00.000000000,9664.0
635,2022-04-27T11:00:00.000000000,0.0
636,2022-04-27T12:00:00.000000000,0.0
637,2022-04-27T13:00:00.000000000,0.0
638,2022-04-27T14:00:00.000000000,0.0
639,2022-04-27T15:00:00.000000000,0.0
640,2022-04-27T16:00:00.000000000,0.0
641,2022-04-27T17:00:00.000000000,0.0
642,2022-04-27T18:00:00.000000000,0.0
643,2022-04-27T19:00:00.000000000,0.0
644,2022-04-27T20:00:00.000000000,55680.0
645,2022-04-27T21:00:00.000000000,496320.0
646,2022-04-27T22:00:00.000000000,1182016.0
647,2022-04-27T23:00:00.000000000,1861376.0
648,2022-04-28T00:00:00.000000000,2388032.0
649,2022-04-28T01:00:00.000000000,2832896.0
650,2022-04-28T02:00:00.000000000,3082944.0
651,2022-04-28T03:00:00.000000000,3231040.0
652,2022-04-28T04:00:00.000000000,3109824.0
653,2022-04-28T05:00:00.000000000,2773376.0
654,2022-04-28T06:00:00.000000000,2151936.0
655,2022-04-28T07:00:00.000000000,1514880.0
656,2022-04-28T08:00:00.000000000,893952.0
657,2022-04-28T09:00:00.000000000,310400.0
658,2022-04-28T10:00:00.000000000,11520.0
659,2022-04-28T11:00:00.000000000,0.0
660,2022-04-28T12:00:00.000000000,0.0
661,2022-04-28T13:00:00.000000000,0.0
662,2022-04-28T14:00:00.000000000,0.0
663,2022-04-28T15:00:00.000000000,0.0
664,2022-04-28T16:00:00.000000000,0.0
665,2022-04-28T17:00:00.000000000,0.0
666,2022-04-28T18:00:00.000000000,0.0
667,2022-04-28T19:00:00.000000000,0.0
668,2022-04-28T20:00:00.000000000,54720.0
669,2022-04-28T21:00:00.000000000,433408.0
670,2022-04-28T22:00:00.000000000,1029696.0
671,2022-04-28T23:00:00.000000000,1727232.0
672,2022-04-29T00:00:00.000000000,2224896.0
673,2022-04-29T01:00:00.000000000,2385472.0
674,2022-04-29T02:00:00.000000000,2691136.0
675,2022-04-29T03:00:00.000000000,2793408.0
676,2022-04-29T04:00:00.000000000,2801600.0
677,2022-04-29T05:00:00.000000000,2561984.0
678,2022-04-29T06:00:00.000000000,2002816.0
679,2022-04-29T07:00:00.000000000,1384960.0
680,2022-04-29T08:00:00.000000000,721152.0
681,2022-04-29T09:00:00.000000000,260160.0
682,2022-04-29T10:00:00.000000000,12352.0
683,2022-04-29T11:00:00.000000000,0.0
684,2022-04-29T12:00:00.000000000,0.0
685,2022-04-29T13:00:00.000000000,0.0
686,2022-04-29T14:00:00.000000000,0.0
687,2022-04-29T15:00:00.000000000,0.0
688,2022-04-29T16:00:00.000000000,0.0
689,2022-04-29T17:00:00.000000000,0.0
690,2022-04-29T18:00:00.000000000,0.0
691,2022-04-29T19:00:00.000000000,0.0
692,2022-04-29T20:00:00.000000000,58240.0
693,2022-04-29T21:00:00.000000000,515648.0
694,2022-04-29T22:00:00.000000000,1194688.0
695,2022-04-29T23:00:00.000000000,1883200.0
696,2022-04-30T00:00:00.000000000,2491648.0
697,2022-04-30T01:00:00.000000000,2902208.0
698,2022-04-30T02:00:00.000000000,3035328.0
699,2022-04-30T03:00:00.000000000,3140416.0
700,2022-04-30T04:00:00.000000000,2988480.0
701,2022-04-30T05:00:00.000000000,2814784.0
702,2022-04-30T06:00:00.000000000,2229248.0
703,2022-04-30T07:00:00.000000000,1623616.0
704,2022-04-30T08:00:00.000000000,944640.0
705,2022-04-30T09:00:00.000000000,334720.0
706,2022-04-30T10:00:00.000000000,14848.0
707,2022-04-30T11:00:00.000000000,0.0
708,2022-04-30T12:00:00.000000000,0.0
709,2022-04-30T13:00:00.000000000,0.0
710,2022-04-30T14:00:00.000000000,0.0
711,2022-04-30T15:00:00.000000000,0.0
712,2022-04-30T16:00:00.000000000,0.0
713,2022-04-30T17:00:00.000000000,0.0
714,2022-04-30T18:00:00.000000000,0.0
715,2022-04-30T19:00:00.000000000,0.0
716,2022-04-30T20:00:00.000000000,53888.0
717,2022-04-30T21:00:00.000000000,386048.0
718,2022-04-30T22:00:00.000000000,849344.0
719,2022-04-30T23:00:00.000000000,1358976.0
